"","x","y","run"
"1",-7.53564182495704,1.78742080675129,"oupvCgP"
"2",4.35143375830484,-0.506274211818228,"oupvCgP"
"3",-0.776634917243156,-10.4195611772402,"oupvCgP"
"4",-4.52964222674219,0.695028201359759,"oupvCgP"
"5",-5.10739914262183,4.91545034232821,"oupvCgP"
"6",-4.49485101778715,0.213526054344007,"oupvCgP"
"7",16.0135842328652,-12.2861390128801,"oupvCgP"
"8",-3.84156416410843,-4.40331681169597,"oupvCgP"
"9",5.01854880490952,-10.4686853302739,"oupvCgP"
"10",8.2764923278369,1.845385651912,"oupvCgP"
"11",6.93627018113321,1.14908644195437,"oupvCgP"
"12",-0.288568148355263,-8.8064081638675,"oupvCgP"
"13",13.579068859841,-7.35247612393853,"oupvCgP"
"14",-6.32817328035362,1.84873846260484,"oupvCgP"
"15",-8.23278016432261,3.53267018817192,"oupvCgP"
"16",-0.644400936744798,-9.20059161582717,"oupvCgP"
"17",-2.80781696825132,0.168822295272087,"oupvCgP"
"18",7.43468172497897,2.97962621723361,"oupvCgP"
"19",8.11604397552809,-2.3788905791876,"oupvCgP"
"20",4.41277607684625,3.59321475524879,"oupvCgP"
"21",5.7598025886969,1.47573919280379,"oupvCgP"
"22",12.6071063572765,4.9262002994623,"oupvCgP"
"23",14.8248604512769,2.35250478982537,"oupvCgP"
"24",6.62380744993259,-0.663693293439175,"oupvCgP"
"25",17.6679978408809,1.50442585248409,"oupvCgP"
"26",2.09505529892294,-7.76684911893089,"oupvCgP"
"27",1.50037669342045,-10.5446775335121,"oupvCgP"
"28",15.3237455604347,-8.87563370884183,"oupvCgP"
"29",11.4199960345563,-3.76543023238755,"oupvCgP"
"30",-0.228978398741664,-9.24949336752815,"oupvCgP"
"31",13.2469657911654,-9.29995112926603,"oupvCgP"
"32",3.33464230315468,1.10772830731528,"oupvCgP"
"33",18.1571736500979,5.71055532335367,"oupvCgP"
"34",-9.60873870386756,-0.361824961226348,"oupvCgP"
"35",11.2670055939236,-4.58391018166462,"oupvCgP"
